3.165392457163374029e-01,7.788114511795203310e-01,3.380728911349739629e-02,1.095350696895857734e+00
3.815011292194361303e-01,5.076705055162029634e-01,6.012425091718047732e-01,8.891716347356390937e-01
9.213017951405464423e-01,1.583992626204892451e+00,5.697819868621303296e-01,2.505294421345438671e+00
9.335658850515627938e-01,3.208741620445736409e-01,4.065520406474892878e-01,1.254440047096136546e+00
6.485770347182281403e-01,1.600997897935998893e+00,4.242506515516502041e-01,2.249574932654227144e+00
3.213419962300654298e-01,1.797167518230749383e+00,3.040448774307333846e-01,2.118509514460814813e+00
2.444418990374296330e-01,1.218302137824392117e+00,2.517471367225202483e-01,1.462744036861821861e+00
7.725175133509663006e-01,4.239357865798749625e-01,7.218845230126063051e-01,1.196453299930841263e+00
7.935328236404866065e-01,1.525448651053636473e+00,3.408068250206230942e-01,2.318981474694123079e+00
8.723546924404986802e-01,6.525015895319161707e-01,9.057955484295370230e-01,1.524856281972414962e+00
1.236430387249709550e-02,1.800562089007003763e+00,9.022189164978161591e-01,1.812926392879500970e+00
5.982477400756192054e-01,7.170391516501151141e-01,2.614217223055315120e-02,1.315286891725734320e+00
7.296389004808545575e-02,1.714490063812301734e-02,1.136214679647422621e-01,9.010879068620847310e-02
4.728241476530826715e-01,1.084915184810396838e+00,1.797765228082701672e-01,1.557739332463479620e+00
2.701145377101239475e-01,1.355142843031162725e+00,5.526898837209389681e-01,1.625257380741286672e+00
4.810499343806905470e-01,1.107990955306497050e-01,5.014299520980930458e-01,5.918490299113402520e-01
2.196735297863225966e-01,1.788292522943494944e+00,7.962629811858575879e-01,2.007966052729817541e+00
1.684812970194593529e-01,1.339969247454384504e+00,7.689492558550571344e-01,1.508450544473843857e+00
5.464812409560003692e-01,1.275481105342932686e+00,4.708567895932807001e-01,1.821962346298933166e+00
8.682361096066641970e-01,8.271002355349792445e-01,2.239268939834062611e-01,1.695336345141643442e+00
4.031482087393291058e-01,1.585481469607376459e+00,4.923304260841886437e-01,1.988629678346705454e+00
9.009924798918554911e-01,1.062414644906309880e+00,2.203699829670332511e-01,1.963407124798165260e+00
9.337928453068644608e-02,1.363356306790427741e+00,9.813950726339324415e-01,1.456735591321114187e+00
9.545689271109896179e-01,1.908850463512368201e-02,6.856648908497928741e-01,9.736574317461132999e-01
5.355468497619317869e-01,1.190517972852543238e+00,5.157318759299329702e-01,1.726064822614475025e+00
8.727071114062396884e-01,6.894928521943159971e-01,5.762270463721141933e-02,1.562199963600555686e+00
7.201603749096804341e-01,1.875866910792882258e+00,1.720364906084868029e-01,2.596027285702562803e+00
9.029666244671364916e-01,1.210640262563017489e+00,6.535957438241627449e-01,2.113606887030154091e+00
6.589609416240886919e-01,1.170748264904241553e+00,2.604419022983405219e-01,1.829709206528330245e+00
6.814663657325480406e-01,1.216574442892799590e+00,7.384849308584962024e-01,1.898040808625347520e+00
8.448591272709629063e-01,1.649246041749729441e+00,1.696401497515727108e-01,2.494105169020692347e+00
5.531366235233028394e-01,8.967574990871391982e-01,4.112332946140450085e-01,1.449894122610442038e+00
4.983220403887397287e-01,4.986949661939623635e-01,6.982980040518516063e-01,9.970170065827020922e-01
1.978878932050786021e-01,6.269954048242392108e-01,9.024269727668621233e-01,8.248832980293178130e-01
5.884781055183478937e-01,1.699887895329163623e+00,6.833153545981850430e-01,2.288366000847511295e+00
7.138555458654389785e-01,8.455251427972947376e-01,6.209255924710830321e-01,1.559380688662733716e+00
8.450016826353654587e-01,6.046305270764757989e-01,2.051711434607081941e-01,1.449632209711841258e+00
3.399146240406963893e-01,5.786876886993905789e-01,4.381776351054340601e-01,9.186023127400869681e-01
6.137512247341305738e-01,6.629373709314547725e-01,7.045202549897462418e-01,1.276688595665585346e+00
6.228361883440196589e-01,2.469404197637306009e-01,9.674286620039349582e-01,8.697766081077502598e-01
3.508996317965050737e-01,8.905867218635019622e-01,9.206079771108521825e-02,1.241486353660007147e+00
5.823975795627782670e-01,1.204262459111299144e+00,6.147200480538587142e-01,1.786660038674077411e+00
4.039751667384651190e-01,7.451790107365499072e-01,3.868200726140129664e-01,1.149154177475014915e+00
4.294578825192570948e-01,1.732983545824743343e+00,6.215805312675494188e-01,2.162441428344000549e+00
2.128281496542683282e-01,7.477332000627623376e-01,4.565544894967367151e-01,9.605613497170306658e-01
8.027437252961033831e-02,7.952520730704437657e-01,3.693216406626292914e-01,8.755264456000541040e-01
3.142970945228636959e-01,1.051171969599516087e+00,8.752090495018567395e-01,1.365469064122379894e+00
1.805838893535890444e-01,1.496293006377049206e+00,3.814901757994684228e-01,1.676876895730638140e+00
3.673265013144187963e-01,1.190974183126230379e+00,8.412527334045857286e-01,1.558300684440649064e+00
7.644641511273372325e-01,1.246500314582912106e+00,6.236094006162256065e-01,2.010964465710249449e+00
5.902717504041210539e-02,2.504900071791518190e-01,1.512570632163988682e-01,5.309517182219563480e+00
6.537078853291818925e-01,5.053271530923004740e-01,4.141657105394318528e-01,6.159035038421482255e+00
5.233246096373540546e-01,1.032746635388069212e+00,3.514652119815697695e-01,6.556071245025423266e+00
8.308784006080180973e-01,4.483894563729877714e-01,8.230059615935013673e-01,6.279267856981006091e+00
8.476103525279611306e-01,1.764399162196458093e+00,1.960491802672889028e-01,7.612009514724419112e+00
2.991588397713965675e-01,1.636663824802034872e+00,7.772913853665461836e-01,6.935822664573431773e+00
9.847442850855938623e-01,2.524809246456716227e-01,8.711253466879556040e-01,6.237225209731264819e+00
6.835013014461648329e-01,1.946067361778299087e+00,4.728626304699851124e-01,7.629568663224463698e+00
1.582890857411829444e-01,1.568355878655625757e+00,8.187763732723881693e-01,6.726644964396808923e+00
4.791582808304261087e-01,5.099466244135058002e-01,5.643486370585341083e-01,5.989104905243932464e+00
1.648490732573162365e-01,3.485986962482345852e-01,5.450818220734678921e-01,5.513447769505550156e+00
5.677320863428625408e-02,1.117510718864267005e+00,7.006688414495818584e-01,6.174283927498553481e+00
6.487340554454369412e-01,7.770068623175365730e-01,6.883908357803497635e-01,6.425740917762973403e+00
1.752320812299424935e-01,8.710144249048714649e-01,6.064446544359958224e-01,6.046246506134814069e+00
3.413780639977377351e-01,1.792665220616463495e+00,4.366000736289000761e-01,7.134043284614200786e+00
5.464856807058634525e-01,2.132373038953125910e-01,7.658851645709662259e-01,5.759722984601176599e+00
8.211750223429264972e-01,2.005550726725346955e-02,5.039914281806340268e-01,5.841230529610180078e+00
6.998056407570940607e-01,1.775335421259149005e+00,8.286676361734718332e-01,7.475141062016243509e+00
9.468061425281660837e-01,1.252497743637498440e+00,8.410960216592006100e-01,7.199303886165663968e+00
4.566242379273592888e-01,1.803506479531788109e+00,7.501268719154779996e-01,7.260130717459147398e+00
3.310304140763916658e-01,1.626975446717628726e+00,2.215000380337471819e-01,6.958005860794020947e+00
2.003792076839902014e-01,1.453882945419752604e+00,1.796880001586116382e-01,6.654262153103742250e+00
